objectname,objectid,rating,numplays,weight,own,fortrade,want,wanttobuy,wanttoplay,prevowned,preordered,wishlist,wishlistpriority,wishlistcomment,comment,conditiontext,haspartslist,wantpartslist,collid,baverage,average,avgweight,rank,numowned,objecttype,originalname,minplayers,maxplayers,playingtime,maxplaytime,minplaytime,yearpublished,bggrecplayers,bggbestplayers,bggrecagerange,bgglanguagedependence,publisherid,imageid,year,language,other,itemtype,barcode,pricepaid,pp_currency,currvalue,cv_currency,acquisitiondate,acquiredfrom,quantity,privatecomment,invlocation,invdate,version_publishers,version_languages,version_yearpublished,version_nickname
"Arcs","359871","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","129724552","7.57707","8.02697","3.4244","105","26084","thing","Arcs","2","4","120","120","60","2024","2,3,4","3,4","12+","Extensive use of text - massive conversion needed to be playable","","","","","","standalone","","","","","","","","","","","","","","",""
"Arcs: Leaders & Lore Pack","419279","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","129724556","6.57015","8.56628","3.2778","0","9648","thing","Arcs: Leaders & Lore Pack","2","4","120","120","60","2024","2,3,4","3","14+","Extensive use of text - massive conversion needed to be playable","","","","","","expansion","","","","","","","","","","","","","","",""
"Blood Rage","170216","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","116553372","7.72906","7.90311","2.8803","62","61184","thing","Blood Rage","2","4","90","90","60","2015","3,4","4","12+","Moderate in-game text - needs crib sheet or paste ups","","","","","","standalone","","","","","","","","","","","","","","",""
"Camel Up (Second Edition)","260605","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","129745057","7.24928","7.54723","1.5094","265","29527","thing","Camel Up (Second Edition)","3","8","45","45","30","2018","3,4,5,6,7,8","5,6","8+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Cascadia","295947","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","114482017","7.74169","7.89813","1.8428","57","88479","thing","Cascadia","1","4","45","45","30","2021","1,2,3,4","2,3","8+","Some necessary text - easily memorized or small crib sheet","","","","","","standalone","","","","","","","","","","","","","","",""
"The Castles of Burgundy","271320","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","114482121","7.99694","8.44949","2.9181","0","29165","thing","The Castles of Burgundy","1","4","120","120","70","2019","1,2,3,4","2","12+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Codenames","178900","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","114482228","7.43151","7.52729","1.2571","161","175978","thing","Codenames","2","8","15","15","15","2015","4,5,6,7,8","6,8","10+","Unplayable in another language","","","","","","standalone","","","","","","","","","","","","","","",""
"Cosmic Encounter: 42nd Anniversary Edition","313010","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","129745019","6.56852","8.13425","2.5","1151","4090","thing","Cosmic Encounter: 42nd Anniversary Edition","3","5","120","120","60","2018","4,5","5","12+","Extensive use of text - massive conversion needed to be playable","","","","","","standalone","","","","","","","","","","","","","","",""
"Cosmic Encounter: Cosmic Incursion","61001","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","129745025","7.16815","8.22503","2.6852","0","13679","thing","Cosmic Encounter: Cosmic Incursion","3","6","60","60","60","2010","4,5,6","5,6","12+","Extensive use of text - massive conversion needed to be playable","","","","","","expansion","","","","","","","","","","","","","","",""
"Cosmic Encounter: Cosmic Odyssey","360372","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","129745033","5.81643","8.75358","3.2","0","2038","thing","Cosmic Encounter: Cosmic Odyssey","3","8","0","0","0","2022","4,5,6,7,8","5","12+","Extensive use of text - massive conversion needed to be playable","","","","","","expansion","","","","","","","","","","","","","","",""
